"Run","Run ID","mse","cv_mean_score","activation","solver","hidden_layer_sizes","learning_rate_init"
"BEST_MLP_Model","29fb24c5f20e48a885cbcfb6a622a3ae","0.000005033142087984043","","","","",""
"MLP_Model_54","1e681d3b7a76435fb1c17405781dae19","0.00005167259503914932","0.00005411428404029107","tanh","lbfgs","(100, 100, 100)","1e-06"
"MLP_Model_53","64626a06f4684c908e7ce548bfac46ae","0.13672209502263996","0.04771804113608689","tanh","sgd","(100, 100, 100)","1e-06"
"MLP_Model_52","558ddd07087641e18be4daa69c03f08b","0.042702216139002755","0.1181411520411385","tanh","adam","(100, 100, 100)","1e-06"
"MLP_Model_51","a44ce8d254304c4b93b8eada76f307aa","0.00005167259503914932","0.000048644539856319517","tanh","lbfgs","(100, 100, 100)","0.0001"
"MLP_Model_50","24ec9a2233fb4734b9cd012e88b6d75f","0.016629364544665813","0.0030416563203481024","tanh","sgd","(100, 100, 100)","0.0001"
"MLP_Model_49","12ce9f30b6234eba963ae0b9aff1af23","0.000057815944581702143","0.0005420709288209037","tanh","adam","(100, 100, 100)","0.0001"
"MLP_Model_48","b4a95ea26d7d4d9d888a14175561d47e","0.00005167259503914932","0.000048222431709251464","tanh","lbfgs","(100, 100, 100)","0.01"
"MLP_Model_47","4b202e0ecfb7443f9d8b41b42670f4f0","0.00007707363323337554","0.00007273531911311709","tanh","sgd","(100, 100, 100)","0.01"
"MLP_Model_46","d6afc6545e674d99967fcc8339430827","0.00005545621968016501","0.00012173469136388456","tanh","adam","(100, 100, 100)","0.01"
"MLP_Model_45","88c1fefd462c4a63b787a5abfdb4baf1","0.0000575735735375766","0.00004731872431219472","tanh","lbfgs","(100, 100)","1e-06"
"MLP_Model_44","24b6ad9e7e204b1b96128d2cece177fb","0.052444949597865144","0.0706837921348663","tanh","sgd","(100, 100)","1e-06"
"MLP_Model_43","7822df4aede941519c5fe6b162049a25","0.050800426247804564","0.10451076832273658","tanh","adam","(100, 100)","1e-06"
"MLP_Model_42","1d4202c9d20647f88b669669d185a15b","0.0000575735735375766","0.00004749971191674739","tanh","lbfgs","(100, 100)","0.0001"
"MLP_Model_41","4290068835764468a16d913d9bc8ad69","0.004956766808692111","0.0051642496870943945","tanh","sgd","(100, 100)","0.0001"
"MLP_Model_40","c8788b3fa88a46808032e942eb8aa373","0.00008319215451163345","0.00019060392266631956","tanh","adam","(100, 100)","0.0001"
"MLP_Model_39","6b6a5c8159c14fc989e5915aa9a35572","0.0000575735735375766","0.00005044241610024963","tanh","lbfgs","(100, 100)","0.01"
"MLP_Model_38","c90160b70116440592b5ad4d516dd6bc","0.00006316065816322249","0.00008802710783839582","tanh","sgd","(100, 100)","0.01"
"MLP_Model_37","58cedc3a46484d2ebe38c26a18366d78","0.00007315159085017336","0.00022052676045359142","tanh","adam","(100, 100)","0.01"
"MLP_Model_36","c5b48f01c63b46f6abe91a22ca99bbc9","0.000046947903364234684","0.00004722764830617467","tanh","lbfgs","(100,)","1e-06"
"MLP_Model_35","b13cf9b7a19d4ae5b085c3576278dfba","0.021816884705922947","0.05788099703321639","tanh","sgd","(100,)","1e-06"
"MLP_Model_34","14c7571c24f646168547ecece04495e6","0.021591881021706793","0.08437312419093718","tanh","adam","(100,)","1e-06"
"MLP_Model_33","de40ed29722e4d1da95dd42ddb4aeee5","0.000046947903364234684","0.00004239439848246262","tanh","lbfgs","(100,)","0.0001"
"MLP_Model_32","88ae912e7b914767b8fb18983d745fca","0.004735371342650261","0.009028638366270306","tanh","sgd","(100,)","0.0001"
"MLP_Model_31","c2367a8e58d3478b8ba1ac130a282bd5","0.001309736907957449","0.009166170035084437","tanh","adam","(100,)","0.0001"
"MLP_Model_30","cd497983ce674bcb93f0372a413c1b37","0.000046947903364234684","0.00004404865944470182","tanh","lbfgs","(100,)","0.01"
"MLP_Model_29","2759cdd6775b4955b402736befb4a0b0","0.00009638431009143528","0.00021590808199385336","tanh","sgd","(100,)","0.01"
"MLP_Model_28","7352a6931a8f4fc08326fa63358e4df2","0.00007979488889151029","0.00021924460513913797","tanh","adam","(100,)","0.01"
"MLP_Model_27","090c49d5151d44c9aec89135a740fa70","0.00000870459035196819","0.000008534577705201278","relu","lbfgs","(100, 100, 100)","1e-06"
"MLP_Model_26","65b30834234f4eada67558401ee77010","0.07173400909043401","0.035408975165865005","relu","sgd","(100, 100, 100)","1e-06"
"MLP_Model_25","c925d5cd00924bf4a63810da509b51fd","0.07074500080103067","0.041300784747532744","relu","adam","(100, 100, 100)","1e-06"
"MLP_Model_24","35eac0ecb7eb45b0be8a34382f7c8294","0.00000870459035196819","0.0000053819465333191385","relu","lbfgs","(100, 100, 100)","0.0001"
"MLP_Model_23","239a8e74885e4b91b953cf6928f4fba8","0.005480094237273237","0.008587237281339538","relu","sgd","(100, 100, 100)","0.0001"
"MLP_Model_22","19bc4038504c43cc80dd230dbaa85402","0.0005460505204036882","0.0004317222212477689","relu","adam","(100, 100, 100)","0.0001"
"MLP_Model_21","8cc33643c9c649e8bfccdff756366aa6","0.00000870459035196819","0.000008302241662527454","relu","lbfgs","(100, 100, 100)","0.01"
"MLP_Model_20","d4a6a8ed85084a10b54e2b9d58a8d099","0.00018016737099977028","0.00022133292026626792","relu","sgd","(100, 100, 100)","0.01"
"MLP_Model_19","f85c639c05334b8cb691a6e24cac5a72","0.000010553942725530659","0.000033790342867368144","relu","adam","(100, 100, 100)","0.01"
"MLP_Model_18","d61f6ba3dc0f466f9bb01815e6989508","0.0000054268027389710155","0.000008929871124209841","relu","lbfgs","(100, 100)","1e-06"
"MLP_Model_17","cd2088736ae946bab5ceddd5cc023691","0.010116913814797863","0.04919085896187874","relu","sgd","(100, 100)","1e-06"
"MLP_Model_16","1bdd4f9f8a554426ab9a38e84ef91f64","0.00988892180578633","0.013812511681642539","relu","adam","(100, 100)","1e-06"
"MLP_Model_15","6d11dece48d64c5d89827ccfdec7066c","0.0000054268027389710155","0.000008065936303410455","relu","lbfgs","(100, 100)","0.0001"
"MLP_Model_14","ed891f2759944501b1a97992fc1bc028","0.008667117393674952","0.010116127331266754","relu","sgd","(100, 100)","0.0001"
"MLP_Model_13","2622652181364dd2925701e72de1ea29","0.000412392868852684","0.002205268718930167","relu","adam","(100, 100)","0.0001"
"MLP_Model_12","ad255dfb82d246d2bfd58cfa4846f0dd","0.0000054268027389710155","0.000004181290270530607","relu","lbfgs","(100, 100)","0.01"
"MLP_Model_11","e55fb258696f48a8896eafb15e1d3123","0.0002444228375387403","0.0003699770743503391","relu","sgd","(100, 100)","0.01"
"MLP_Model_10","86c4fc8783ff44879d81b11e1fb997bf","0.00003825477923294376","0.00007760215620107851","relu","adam","(100, 100)","0.01"
"MLP_Model_9","26b226e44d7742a2b1ab4987d5dd4813","0.000005812120976454424","0.000008536940882489025","relu","lbfgs","(100,)","1e-06"
"MLP_Model_8","0512472620f4428b9b47819bacf13ef6","0.07036335549239525","0.059614076397782934","relu","sgd","(100,)","1e-06"
"MLP_Model_7","81df9d0942bc4cfeaf98533b12b3ad9c","0.07022092553525533","0.07512827961556073","relu","adam","(100,)","1e-06"
"MLP_Model_6","afe4403b24504cf4955999abcece5fff","0.000005812120976454424","0.000013079372175147478","relu","lbfgs","(100,)","0.0001"
"MLP_Model_5","813761da964d43a185b7721f84b920aa","0.009094515230343407","0.012720881280281574","relu","sgd","(100,)","0.0001"
"MLP_Model_4","3d41f02f0cab422bb9e3e274809f60c3","0.002679414409283399","0.0035138658016605744","relu","adam","(100,)","0.0001"
"MLP_Model_3","7c11d5e1fcf44cedbc30384b59910d2a","0.000005812120976454424","0.000006834741590568701","relu","lbfgs","(100,)","0.01"
"MLP_Model_2","b79615fd956e4adcab40bd7a3fa13334","0.00023762576533533253","0.0004128927948593465","relu","sgd","(100,)","0.01"
"MLP_Model_1","c1ffdbb1c3ff487f81660c13351a8b85","0.00004239288987257283","0.00014215872462560312","relu","adam","(100,)","0.01"
